id	map map id	map map name	hsa map id	hsa map name	cel map id	cel map name	mmu map id	mmu map name	dme map id	dme map name
00909	map00909	Sesquiterpenoid and triterpenoid biosynthesis								
00910	map00910	Nitrogen metabolism	hsa00910	Nitrogen metabolism - Homo sapiens (human)	cel00910	Nitrogen metabolism - Caenorhabditis elegans (nematode)	mmu00910	Nitrogen metabolism - Mus musculus (mouse)	dme00910	Nitrogen metabolism - Drosophila melanogaster (fruit fly)
00920	map00920	Sulfur metabolism	hsa00920	Sulfur metabolism - Homo sapiens (human)	cel00920	Sulfur metabolism - Caenorhabditis elegans (nematode)	mmu00920	Sulfur metabolism - Mus musculus (mouse)	dme00920	Sulfur metabolism - Drosophila melanogaster (fruit fly)
00930	map00930	Caprolactam degradation								
00940	map00940	Phenylpropanoid biosynthesis								
00941	map00941	Flavonoid biosynthesis								
00942	map00942	Anthocyanin biosynthesis								
00943	map00943	Isoflavonoid biosynthesis								
00944	map00944	Flavone and flavonol biosynthesis								
00945	map00945	Stilbenoid, diarylheptanoid and gingerol biosynthesis								
00950	map00950	Isoquinoline alkaloid biosynthesis								
00960	map00960	Tropane, piperidine and pyridine alkaloid biosynthesis								
00965	map00965	Betalain biosynthesis								
00966	map00966	Glucosinolate biosynthesis								
00970	map00970	Aminoacyl-tRNA biosynthesis	hsa00970	Aminoacyl-tRNA biosynthesis - Homo sapiens (human)	cel00970	Aminoacyl-tRNA biosynthesis - Caenorhabditis elegans (nematode)	mmu00970	Aminoacyl-tRNA biosynthesis - Mus musculus (mouse)	dme00970	Aminoacyl-tRNA biosynthesis - Drosophila melanogaster (fruit fly)
00980	map00980	Metabolism of xenobiotics by cytochrome P450	hsa00980	Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human)	cel00980	Metabolism of xenobiotics by cytochrome P450 - Caenorhabditis elegans (nematode)	mmu00980	Metabolism of xenobiotics by cytochrome P450 - Mus musculus (mouse)	dme00980	Metabolism of xenobiotics by cytochrome P450 - Drosophila melanogaster (fruit fly)
00981	map00981	Insect hormone biosynthesis							dme00981	Insect hormone biosynthesis - Drosophila melanogaster (fruit fly)
00982	map00982	Drug metabolism - cytochrome P450	hsa00982	Drug metabolism - cytochrome P450 - Homo sapiens (human)	cel00982	Drug metabolism - cytochrome P450 - Caenorhabditis elegans (nematode)	mmu00982	Drug metabolism - cytochrome P450 - Mus musculus (mouse)	dme00982	Drug metabolism - cytochrome P450 - Drosophila melanogaster (fruit fly)
00983	map00983	Drug metabolism - other enzymes	hsa00983	Drug metabolism - other enzymes - Homo sapiens (human)	cel00983	Drug metabolism - other enzymes - Caenorhabditis elegans (nematode)	mmu00983	Drug metabolism - other enzymes - Mus musculus (mouse)	dme00983	Drug metabolism - other enzymes - Drosophila melanogaster (fruit fly)
00984	map00984	Steroid degradation								
00997	map00997	Biosynthesis of various secondary metabolites - part 3								
00998	map00998	Biosynthesis of various secondary metabolites - part 2								
00999	map00999	Biosynthesis of various secondary metabolites - part 1								
01010	map01010	Overview of biosynthetic pathways								
01040	map01040	Biosynthesis of unsaturated fatty acids	hsa01040	Biosynthesis of unsaturated fatty acids - Homo sapiens (human)	cel01040	Biosynthesis of unsaturated fatty acids - Caenorhabditis elegans (nematode)	mmu01040	Biosynthesis of unsaturated fatty acids - Mus musculus (mouse)	dme01040	Biosynthesis of unsaturated fatty acids - Drosophila melanogaster (fruit fly)
01051	map01051	Biosynthesis of ansamycins								
01052	map01052	Type I polyketide structures								
01053	map01053	Biosynthesis of siderophore group nonribosomal peptides								
01054	map01054	Nonribosomal peptide structures								
01055	map01055	Biosynthesis of vancomycin group antibiotics								
01056	map01056	Biosynthesis of type II polyketide backbone								
01057	map01057	Biosynthesis of type II polyketide products								
01058	map01058	Acridone alkaloid biosynthesis								
01059	map01059	Biosynthesis of enediyne antibiotics								
01060	map01060	Biosynthesis of plant secondary metabolites								
01061	map01061	Biosynthesis of phenylpropanoids								
01062	map01062	Biosynthesis of terpenoids and steroids								
01063	map01063	Biosynthesis of alkaloids derived from shikimate pathway								
01064	map01064	Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid								
01065	map01065	Biosynthesis of alkaloids derived from histidine and purine								
01066	map01066	Biosynthesis of alkaloids derived from terpenoid and polyketide								
01070	map01070	Biosynthesis of plant hormones								
01100	map01100	Metabolic pathways	hsa01100	Metabolic pathways - Homo sapiens (human)	cel01100	Metabolic pathways - Caenorhabditis elegans (nematode)	mmu01100	Metabolic pathways - Mus musculus (mouse)	dme01100	Metabolic pathways - Drosophila melanogaster (fruit fly)
01110	map01110	Biosynthesis of secondary metabolites								
01120	map01120	Microbial metabolism in diverse environments								
01200	map01200	Carbon metabolism	hsa01200	Carbon metabolism - Homo sapiens (human)	cel01200	Carbon metabolism - Caenorhabditis elegans (nematode)	mmu01200	Carbon metabolism - Mus musculus (mouse)	dme01200	Carbon metabolism - Drosophila melanogaster (fruit fly)
01210	map01210	2-Oxocarboxylic acid metabolism	hsa01210	2-Oxocarboxylic acid metabolism - Homo sapiens (human)	cel01210	2-Oxocarboxylic acid metabolism - Caenorhabditis elegans (nematode)	mmu01210	2-Oxocarboxylic acid metabolism - Mus musculus (mouse)	dme01210	2-Oxocarboxylic acid metabolism - Drosophila melanogaster (fruit fly)
01212	map01212	Fatty acid metabolism	hsa01212	Fatty acid metabolism - Homo sapiens (human)	cel01212	Fatty acid metabolism - Caenorhabditis elegans (nematode)	mmu01212	Fatty acid metabolism - Mus musculus (mouse)	dme01212	Fatty acid metabolism - Drosophila melanogaster (fruit fly)
01220	map01220	Degradation of aromatic compounds								
01230	map01230	Biosynthesis of amino acids	hsa01230	Biosynthesis of amino acids - Homo sapiens (human)	cel01230	Biosynthesis of amino acids - Caenorhabditis elegans (nematode)	mmu01230	Biosynthesis of amino acids - Mus musculus (mouse)	dme01230	Biosynthesis of amino acids - Drosophila melanogaster (fruit fly)
01501	map01501	beta-Lactam resistance								
01502	map01502	Vancomycin resistance								
01503	map01503	Cationic antimicrobial peptide (CAMP) resistance								
01521	map01521	EGFR tyrosine kinase inhibitor resistance	hsa01521	EGFR tyrosine kinase inhibitor resistance - Homo sapiens (human)			mmu01521	EGFR tyrosine kinase inhibitor resistance - Mus musculus (mouse)		
01522	map01522	Endocrine resistance	hsa01522	Endocrine resistance - Homo sapiens (human)			mmu01522	Endocrine resistance - Mus musculus (mouse)		
01523	map01523	Antifolate resistance	hsa01523	Antifolate resistance - Homo sapiens (human)			mmu01523	Antifolate resistance - Mus musculus (mouse)		
01524	map01524	Platinum drug resistance	hsa01524	Platinum drug resistance - Homo sapiens (human)			mmu01524	Platinum drug resistance - Mus musculus (mouse)		
02010	map02010	ABC transporters	hsa02010	ABC transporters - Homo sapiens (human)	cel02010	ABC transporters - Caenorhabditis elegans (nematode)	mmu02010	ABC transporters - Mus musculus (mouse)	dme02010	ABC transporters - Drosophila melanogaster (fruit fly)
02020	map02020	Two-component system								
02024	map02024	Quorum sensing								
02025	map02025	Biofilm formation - Pseudomonas aeruginosa								
02026	map02026	Biofilm formation - Escherichia coli								
02030	map02030	Bacterial chemotaxis								
02040	map02040	Flagellar assembly								
02060	map02060	Phosphotransferase system (PTS)								
03008	map03008	Ribosome biogenesis in eukaryotes	hsa03008	Ribosome biogenesis in eukaryotes - Homo sapiens (human)	cel03008	Ribosome biogenesis in eukaryotes - Caenorhabditis elegans (nematode)	mmu03008	Ribosome biogenesis in eukaryotes - Mus musculus (mouse)	dme03008	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)
03010	map03010	Ribosome	hsa03010	Ribosome - Homo sapiens (human)	cel03010	Ribosome - Caenorhabditis elegans (nematode)	mmu03010	Ribosome - Mus musculus (mouse)	dme03010	Ribosome - Drosophila melanogaster (fruit fly)
03013	map03013	RNA transport	hsa03013	RNA transport - Homo sapiens (human)	cel03013	RNA transport - Caenorhabditis elegans (nematode)	mmu03013	RNA transport - Mus musculus (mouse)	dme03013	RNA transport - Drosophila melanogaster (fruit fly)
03015	map03015	mRNA surveillance pathway	hsa03015	mRNA surveillance pathway - Homo sapiens (human)	cel03015	mRNA surveillance pathway - Caenorhabditis elegans (nematode)	mmu03015	mRNA surveillance pathway - Mus musculus (mouse)	dme03015	mRNA surveillance pathway - Drosophila melanogaster (fruit fly)
03018	map03018	RNA degradation	hsa03018	RNA degradation - Homo sapiens (human)	cel03018	RNA degradation - Caenorhabditis elegans (nematode)	mmu03018	RNA degradation - Mus musculus (mouse)	dme03018	RNA degradation - Drosophila melanogaster (fruit fly)
03020	map03020	RNA polymerase	hsa03020	RNA polymerase - Homo sapiens (human)	cel03020	RNA polymerase - Caenorhabditis elegans (nematode)	mmu03020	RNA polymerase - Mus musculus (mouse)	dme03020	RNA polymerase - Drosophila melanogaster (fruit fly)
03022	map03022	Basal transcription factors	hsa03022	Basal transcription factors - Homo sapiens (human)	cel03022	Basal transcription factors - Caenorhabditis elegans (nematode)	mmu03022	Basal transcription factors - Mus musculus (mouse)	dme03022	Basal transcription factors - Drosophila melanogaster (fruit fly)
03030	map03030	DNA replication	hsa03030	DNA replication - Homo sapiens (human)	cel03030	DNA replication - Caenorhabditis elegans (nematode)	mmu03030	DNA replication - Mus musculus (mouse)	dme03030	DNA replication - Drosophila melanogaster (fruit fly)
03040	map03040	Spliceosome	hsa03040	Spliceosome - Homo sapiens (human)	cel03040	Spliceosome - Caenorhabditis elegans (nematode)	mmu03040	Spliceosome - Mus musculus (mouse)	dme03040	Spliceosome - Drosophila melanogaster (fruit fly)
03050	map03050	Proteasome	hsa03050	Proteasome - Homo sapiens (human)	cel03050	Proteasome - Caenorhabditis elegans (nematode)	mmu03050	Proteasome - Mus musculus (mouse)	dme03050	Proteasome - Drosophila melanogaster (fruit fly)
03060	map03060	Protein export	hsa03060	Protein export - Homo sapiens (human)	cel03060	Protein export - Caenorhabditis elegans (nematode)	mmu03060	Protein export - Mus musculus (mouse)	dme03060	Protein export - Drosophila melanogaster (fruit fly)
03070	map03070	Bacterial secretion system								
03320	map03320	PPAR signaling pathway	hsa03320	PPAR signaling pathway - Homo sapiens (human)			mmu03320	PPAR signaling pathway - Mus musculus (mouse)		
03410	map03410	Base excision repair	hsa03410	Base excision repair - Homo sapiens (human)	cel03410	Base excision repair - Caenorhabditis elegans (nematode)	mmu03410	Base excision repair - Mus musculus (mouse)	dme03410	Base excision repair - Drosophila melanogaster (fruit fly)
03420	map03420	Nucleotide excision repair	hsa03420	Nucleotide excision repair - Homo sapiens (human)	cel03420	Nucleotide excision repair - Caenorhabditis elegans (nematode)	mmu03420	Nucleotide excision repair - Mus musculus (mouse)	dme03420	Nucleotide excision repair - Drosophila melanogaster (fruit fly)
03430	map03430	Mismatch repair	hsa03430	Mismatch repair - Homo sapiens (human)	cel03430	Mismatch repair - Caenorhabditis elegans (nematode)	mmu03430	Mismatch repair - Mus musculus (mouse)	dme03430	Mismatch repair - Drosophila melanogaster (fruit fly)
03440	map03440	Homologous recombination	hsa03440	Homologous recombination - Homo sapiens (human)	cel03440	Homologous recombination - Caenorhabditis elegans (nematode)	mmu03440	Homologous recombination - Mus musculus (mouse)	dme03440	Homologous recombination - Drosophila melanogaster (fruit fly)
03450	map03450	Non-homologous end-joining	hsa03450	Non-homologous end-joining - Homo sapiens (human)	cel03450	Non-homologous end-joining - Caenorhabditis elegans (nematode)	mmu03450	Non-homologous end-joining - Mus musculus (mouse)	dme03450	Non-homologous end-joining - Drosophila melanogaster (fruit fly)
03460	map03460	Fanconi anemia pathway	hsa03460	Fanconi anemia pathway - Homo sapiens (human)	cel03460	Fanconi anemia pathway - Caenorhabditis elegans (nematode)	mmu03460	Fanconi anemia pathway - Mus musculus (mouse)	dme03460	Fanconi anemia pathway - Drosophila melanogaster (fruit fly)
04010	map04010	MAPK signaling pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)	cel04010	MAPK signaling pathway - Caenorhabditis elegans (nematode)	mmu04010	MAPK signaling pathway - Mus musculus (mouse)		
04011	map04011	MAPK signaling pathway - yeast								
04012	map04012	ErbB signaling pathway	hsa04012	ErbB signaling pathway - Homo sapiens (human)	cel04012	ErbB signaling pathway - Caenorhabditis elegans (nematode)	mmu04012	ErbB signaling pathway - Mus musculus (mouse)		
04013	map04013	MAPK signaling pathway - fly							dme04013	MAPK signaling pathway - fly - Drosophila melanogaster (fruit fly)
04014	map04014	Ras signaling pathway	hsa04014	Ras signaling pathway - Homo sapiens (human)			mmu04014	Ras signaling pathway - Mus musculus (mouse)		
04015	map04015	Rap1 signaling pathway	hsa04015	Rap1 signaling pathway - Homo sapiens (human)			mmu04015	Rap1 signaling pathway - Mus musculus (mouse)		
04016	map04016	MAPK signaling pathway - plant								
04020	map04020	Calcium signaling pathway	hsa04020	Calcium signaling pathway - Homo sapiens (human)	cel04020	Calcium signaling pathway - Caenorhabditis elegans (nematode)	mmu04020	Calcium signaling pathway - Mus musculus (mouse)		
04022	map04022	cGMP-PKG signaling pathway	hsa04022	cGMP-PKG signaling pathway - Homo sapiens (human)			mmu04022	cGMP-PKG signaling pathway - Mus musculus (mouse)		
04024	map04024	cAMP signaling pathway	hsa04024	cAMP signaling pathway - Homo sapiens (human)			mmu04024	cAMP signaling pathway - Mus musculus (mouse)		
04060	map04060	Cytokine-cytokine receptor interaction	hsa04060	Cytokine-cytokine receptor interaction - Homo sapiens (human)			mmu04060	Cytokine-cytokine receptor interaction - Mus musculus (mouse)		
04061	map04061	Viral protein interaction with cytokine and cytokine receptor	hsa04061	Viral protein interaction with cytokine and cytokine receptor - Homo sapiens (human)			mmu04061	Viral protein interaction with cytokine and cytokine receptor - Mus musculus (mouse)		
04062	map04062	Chemokine signaling pathway	hsa04062	Chemokine signaling pathway - Homo sapiens (human)			mmu04062	Chemokine signaling pathway - Mus musculus (mouse)		
04064	map04064	NF-kappa B signaling pathway	hsa04064	NF-kappa B signaling pathway - Homo sapiens (human)			mmu04064	NF-kappa B signaling pathway - Mus musculus (mouse)		
04066	map04066	HIF-1 signaling pathway	hsa04066	HIF-1 signaling pathway - Homo sapiens (human)			mmu04066	HIF-1 signaling pathway - Mus musculus (mouse)		
04068	map04068	FoxO signaling pathway	hsa04068	FoxO signaling pathway - Homo sapiens (human)	cel04068	FoxO signaling pathway - Caenorhabditis elegans (nematode)	mmu04068	FoxO signaling pathway - Mus musculus (mouse)	dme04068	FoxO signaling pathway - Drosophila melanogaster (fruit fly)
04070	map04070	Phosphatidylinositol signaling system	hsa04070	Phosphatidylinositol signaling system - Homo sapiens (human)	cel04070	Phosphatidylinositol signaling system - Caenorhabditis elegans (nematode)	mmu04070	Phosphatidylinositol signaling system - Mus musculus (mouse)	dme04070	Phosphatidylinositol signaling system - Drosophila melanogaster (fruit fly)
04071	map04071	Sphingolipid signaling pathway	hsa04071	Sphingolipid signaling pathway - Homo sapiens (human)			mmu04071	Sphingolipid signaling pathway - Mus musculus (mouse)		
04072	map04072	Phospholipase D signaling pathway	hsa04072	Phospholipase D signaling pathway - Homo sapiens (human)			mmu04072	Phospholipase D signaling pathway - Mus musculus (mouse)		
04075	map04075	Plant hormone signal transduction								
04080	map04080	Neuroactive ligand-receptor interaction	hsa04080	Neuroactive ligand-receptor interaction - Homo sapiens (human)	cel04080	Neuroactive ligand-receptor interaction - Caenorhabditis elegans (nematode)	mmu04080	Neuroactive ligand-receptor interaction - Mus musculus (mouse)	dme04080	Neuroactive ligand-receptor interaction - Drosophila melanogaster (fruit fly)
04110	map04110	Cell cycle	hsa04110	Cell cycle - Homo sapiens (human)			mmu04110	Cell cycle - Mus musculus (mouse)		
04111	map04111	Cell cycle - yeast								
04112	map04112	Cell cycle - Caulobacter								
04113	map04113	Meiosis - yeast								
04114	map04114	Oocyte meiosis	hsa04114	Oocyte meiosis - Homo sapiens (human)			mmu04114	Oocyte meiosis - Mus musculus (mouse)		
04115	map04115	p53 signaling pathway	hsa04115	p53 signaling pathway - Homo sapiens (human)			mmu04115	p53 signaling pathway - Mus musculus (mouse)		
04120	map04120	Ubiquitin mediated proteolysis	hsa04120	Ubiquitin mediated proteolysis - Homo sapiens (human)	cel04120	Ubiquitin mediated proteolysis - Caenorhabditis elegans (nematode)	mmu04120	Ubiquitin mediated proteolysis - Mus musculus (mouse)	dme04120	Ubiquitin mediated proteolysis - Drosophila melanogaster (fruit fly)
04122	map04122	Sulfur relay system	hsa04122	Sulfur relay system - Homo sapiens (human)	cel04122	Sulfur relay system - Caenorhabditis elegans (nematode)	mmu04122	Sulfur relay system - Mus musculus (mouse)	dme04122	Sulfur relay system - Drosophila melanogaster (fruit fly)
04130	map04130	SNARE interactions in vesicular transport	hsa04130	SNARE interactions in vesicular transport - Homo sapiens (human)	cel04130	SNARE interactions in vesicular transport - Caenorhabditis elegans (nematode)	mmu04130	SNARE interactions in vesicular transport - Mus musculus (mouse)	dme04130	SNARE interactions in vesicular transport - Drosophila melanogaster (fruit fly)
04136	map04136	Autophagy - other	hsa04136	Autophagy - other - Homo sapiens (human)	cel04136	Autophagy - other - Caenorhabditis elegans (nematode)	mmu04136	Autophagy - other - Mus musculus (mouse)	dme04136	Autophagy - other - Drosophila melanogaster (fruit fly)
04137	map04137	Mitophagy - animal	hsa04137	Mitophagy - animal - Homo sapiens (human)	cel04137	Mitophagy - animal - Caenorhabditis elegans (nematode)	mmu04137	Mitophagy - animal - Mus musculus (mouse)	dme04137	Mitophagy - animal - Drosophila melanogaster (fruit fly)
04138	map04138	Autophagy - yeast								
04139	map04139	Mitophagy - yeast								
04140	map04140	Autophagy - animal	hsa04140	Autophagy - animal - Homo sapiens (human)	cel04140	Autophagy - animal - Caenorhabditis elegans (nematode)	mmu04140	Autophagy - animal - Mus musculus (mouse)	dme04140	Autophagy - animal - Drosophila melanogaster (fruit fly)
04141	map04141	Protein processing in endoplasmic reticulum	hsa04141	Protein processing in endoplasmic reticulum - Homo sapiens (human)	cel04141	Protein processing in endoplasmic reticulum - Caenorhabditis elegans (nematode)	mmu04141	Protein processing in endoplasmic reticulum - Mus musculus (mouse)	dme04141	Protein processing in endoplasmic reticulum - Drosophila melanogaster (fruit fly)
04142	map04142	Lysosome	hsa04142	Lysosome - Homo sapiens (human)	cel04142	Lysosome - Caenorhabditis elegans (nematode)	mmu04142	Lysosome - Mus musculus (mouse)	dme04142	Lysosome - Drosophila melanogaster (fruit fly)
04144	map04144	Endocytosis	hsa04144	Endocytosis - Homo sapiens (human)	cel04144	Endocytosis - Caenorhabditis elegans (nematode)	mmu04144	Endocytosis - Mus musculus (mouse)	dme04144	Endocytosis - Drosophila melanogaster (fruit fly)
04145	map04145	Phagosome	hsa04145	Phagosome - Homo sapiens (human)	cel04145	Phagosome - Caenorhabditis elegans (nematode)	mmu04145	Phagosome - Mus musculus (mouse)	dme04145	Phagosome - Drosophila melanogaster (fruit fly)
04146	map04146	Peroxisome	hsa04146	Peroxisome - Homo sapiens (human)	cel04146	Peroxisome - Caenorhabditis elegans (nematode)	mmu04146	Peroxisome - Mus musculus (mouse)	dme04146	Peroxisome - Drosophila melanogaster (fruit fly)
04150	map04150	mTOR signaling pathway	hsa04150	mTOR signaling pathway - Homo sapiens (human)	cel04150	mTOR signaling pathway - Caenorhabditis elegans (nematode)	mmu04150	mTOR signaling pathway - Mus musculus (mouse)	dme04150	mTOR signaling pathway - Drosophila melanogaster (fruit fly)
04151	map04151	PI3K-Akt signaling pathway	hsa04151	PI3K-Akt signaling pathway - Homo sapiens (human)			mmu04151	PI3K-Akt signaling pathway - Mus musculus (mouse)		
04152	map04152	AMPK signaling pathway	hsa04152	AMPK signaling pathway - Homo sapiens (human)			mmu04152	AMPK signaling pathway - Mus musculus (mouse)		
04210	map04210	Apoptosis	hsa04210	Apoptosis - Homo sapiens (human)			mmu04210	Apoptosis - Mus musculus (mouse)		
04211	map04211	Longevity regulating pathway	hsa04211	Longevity regulating pathway - Homo sapiens (human)			mmu04211	Longevity regulating pathway - Mus musculus (mouse)		
04212	map04212	Longevity regulating pathway - worm			cel04212	Longevity regulating pathway - worm - Caenorhabditis elegans (nematode)				
04213	map04213	Longevity regulating pathway - multiple species	hsa04213	Longevity regulating pathway - multiple species - Homo sapiens (human)	cel04213	Longevity regulating pathway - multiple species - Caenorhabditis elegans (nematode)	mmu04213	Longevity regulating pathway - multiple species - Mus musculus (mouse)	dme04213	Longevity regulating pathway - multiple species - Drosophila melanogaster (fruit fly)
04214	map04214	Apoptosis - fly							dme04214	Apoptosis - fly - Drosophila melanogaster (fruit fly)
04215	map04215	Apoptosis - multiple species	hsa04215	Apoptosis - multiple species - Homo sapiens (human)	cel04215	Apoptosis - multiple species - Caenorhabditis elegans (nematode)	mmu04215	Apoptosis - multiple species - Mus musculus (mouse)	dme04215	Apoptosis - multiple species - Drosophila melanogaster (fruit fly)
04216	map04216	Ferroptosis	hsa04216	Ferroptosis - Homo sapiens (human)			mmu04216	Ferroptosis - Mus musculus (mouse)		
04217	map04217	Necroptosis	hsa04217	Necroptosis - Homo sapiens (human)			mmu04217	Necroptosis - Mus musculus (mouse)		
04218	map04218	Cellular senescence	hsa04218	Cellular senescence - Homo sapiens (human)			mmu04218	Cellular senescence - Mus musculus (mouse)		
04260	map04260	Cardiac muscle contraction	hsa04260	Cardiac muscle contraction - Homo sapiens (human)			mmu04260	Cardiac muscle contraction - Mus musculus (mouse)		
04261	map04261	Adrenergic signaling in cardiomyocytes	hsa04261	Adrenergic signaling in cardiomyocytes - Homo sapiens (human)			mmu04261	Adrenergic signaling in cardiomyocytes - Mus musculus (mouse)		
04270	map04270	Vascular smooth muscle contraction	hsa04270	Vascular smooth muscle contraction - Homo sapiens (human)			mmu04270	Vascular smooth muscle contraction - Mus musculus (mouse)		
04310	map04310	Wnt signaling pathway	hsa04310	Wnt signaling pathway - Homo sapiens (human)	cel04310	Wnt signaling pathway - Caenorhabditis elegans (nematode)	mmu04310	Wnt signaling pathway - Mus musculus (mouse)	dme04310	Wnt signaling pathway - Drosophila melanogaster (fruit fly)
04320	map04320	Dorso-ventral axis formation							dme04320	Dorso-ventral axis formation - Drosophila melanogaster (fruit fly)
04330	map04330	Notch signaling pathway	hsa04330	Notch signaling pathway - Homo sapiens (human)	cel04330	Notch signaling pathway - Caenorhabditis elegans (nematode)	mmu04330	Notch signaling pathway - Mus musculus (mouse)	dme04330	Notch signaling pathway - Drosophila melanogaster (fruit fly)
04340	map04340	Hedgehog signaling pathway	hsa04340	Hedgehog signaling pathway - Homo sapiens (human)			mmu04340	Hedgehog signaling pathway - Mus musculus (mouse)		
04341	map04341	Hedgehog signaling pathway - fly							dme04341	Hedgehog signaling pathway - fly - Drosophila melanogaster (fruit fly)
04350	map04350	TGF-beta signaling pathway	hsa04350	TGF-beta signaling pathway - Homo sapiens (human)	cel04350	TGF-beta signaling pathway - Caenorhabditis elegans (nematode)	mmu04350	TGF-beta signaling pathway - Mus musculus (mouse)	dme04350	TGF-beta signaling pathway - Drosophila melanogaster (fruit fly)
04360	map04360	Axon guidance	hsa04360	Axon guidance - Homo sapiens (human)			mmu04360	Axon guidance - Mus musculus (mouse)		
04361	map04361	Axon regeneration			cel04361	Axon regeneration - Caenorhabditis elegans (nematode)				
04370	map04370	VEGF signaling pathway	hsa04370	VEGF signaling pathway - Homo sapiens (human)			mmu04370	VEGF signaling pathway - Mus musculus (mouse)		
04371	map04371	Apelin signaling pathway	hsa04371	Apelin signaling pathway - Homo sapiens (human)			mmu04371	Apelin signaling pathway - Mus musculus (mouse)		
04380	map04380	Osteoclast differentiation	hsa04380	Osteoclast differentiation - Homo sapiens (human)			mmu04380	Osteoclast differentiation - Mus musculus (mouse)		
04390	map04390	Hippo signaling pathway	hsa04390	Hippo signaling pathway - Homo sapiens (human)			mmu04390	Hippo signaling pathway - Mus musculus (mouse)		
04391	map04391	Hippo signaling pathway - fly							dme04391	Hippo signaling pathway - fly - Drosophila melanogaster (fruit fly)
04392	map04392	Hippo signaling pathway - multiple species	hsa04392	Hippo signaling pathway - multiple species - Homo sapiens (human)	cel04392	Hippo signaling pathway - multiple species - Caenorhabditis elegans (nematode)	mmu04392	Hippo signaling pathway - multiple species - Mus musculus (mouse)	dme04392	Hippo signaling pathway - multiple species - Drosophila melanogaster (fruit fly)
04510	map04510	Focal adhesion	hsa04510	Focal adhesion - Homo sapiens (human)			mmu04510	Focal adhesion - Mus musculus (mouse)		
04512	map04512	ECM-receptor interaction	hsa04512	ECM-receptor interaction - Homo sapiens (human)	cel04512	ECM-receptor interaction - Caenorhabditis elegans (nematode)	mmu04512	ECM-receptor interaction - Mus musculus (mouse)	dme04512	ECM-receptor interaction - Drosophila melanogaster (fruit fly)
04514	map04514	Cell adhesion molecules	hsa04514	Cell adhesion molecules - Homo sapiens (human)			mmu04514	Cell adhesion molecules - Mus musculus (mouse)		
04520	map04520	Adherens junction	hsa04520	Adherens junction - Homo sapiens (human)			mmu04520	Adherens junction - Mus musculus (mouse)		
04530	map04530	Tight junction	hsa04530	Tight junction - Homo sapiens (human)			mmu04530	Tight junction - Mus musculus (mouse)		
04540	map04540	Gap junction	hsa04540	Gap junction - Homo sapiens (human)			mmu04540	Gap junction - Mus musculus (mouse)		
04550	map04550	Signaling pathways regulating pluripotency of stem cells	hsa04550	Signaling pathways regulating pluripotency of stem cells - Homo sapiens (human)			mmu04550	Signaling pathways regulating pluripotency of stem cells - Mus musculus (mouse)		
04610	map04610	Complement and coagulation cascades	hsa04610	Complement and coagulation cascades - Homo sapiens (human)			mmu04610	Complement and coagulation cascades - Mus musculus (mouse)		
04611	map04611	Platelet activation	hsa04611	Platelet activation - Homo sapiens (human)			mmu04611	Platelet activation - Mus musculus (mouse)		
04612	map04612	Antigen processing and presentation	hsa04612	Antigen processing and presentation - Homo sapiens (human)			mmu04612	Antigen processing and presentation - Mus musculus (mouse)		
04614	map04614	Renin-angiotensin system	hsa04614	Renin-angiotensin system - Homo sapiens (human)			mmu04614	Renin-angiotensin system - Mus musculus (mouse)		
04620	map04620	Toll-like receptor signaling pathway	hsa04620	Toll-like receptor signaling pathway - Homo sapiens (human)			mmu04620	Toll-like receptor signaling pathway - Mus musculus (mouse)		
04621	map04621	NOD-like receptor signaling pathway	hsa04621	NOD-like receptor signaling pathway - Homo sapiens (human)			mmu04621	NOD-like receptor signaling pathway - Mus musculus (mouse)		
04622	map04622	RIG-I-like receptor signaling pathway	hsa04622	RIG-I-like receptor signaling pathway - Homo sapiens (human)			mmu04622	RIG-I-like receptor signaling pathway - Mus musculus (mouse)		
04623	map04623	Cytosolic DNA-sensing pathway	hsa04623	Cytosolic DNA-sensing pathway - Homo sapiens (human)			mmu04623	Cytosolic DNA-sensing pathway - Mus musculus (mouse)		
04624	map04624	Toll and Imd signaling pathway							dme04624	Toll and Imd signaling pathway - Drosophila melanogaster (fruit fly)
04625	map04625	C-type lectin receptor signaling pathway	hsa04625	C-type lectin receptor signaling pathway - Homo sapiens (human)			mmu04625	C-type lectin receptor signaling pathway - Mus musculus (mouse)		
04626	map04626	Plant-pathogen interaction								
04630	map04630	JAK-STAT signaling pathway	hsa04630	JAK-STAT signaling pathway - Homo sapiens (human)			mmu04630	JAK-STAT signaling pathway - Mus musculus (mouse)		
04640	map04640	Hematopoietic cell lineage	hsa04640	Hematopoietic cell lineage - Homo sapiens (human)			mmu04640	Hematopoietic cell lineage - Mus musculus (mouse)		
04650	map04650	Natural killer cell mediated cytotoxicity	hsa04650	Natural killer cell mediated cytotoxicity - Homo sapiens (human)			mmu04650	Natural killer cell mediated cytotoxicity - Mus musculus (mouse)		
04657	map04657	IL-17 signaling pathway	hsa04657	IL-17 signaling pathway - Homo sapiens (human)			mmu04657	IL-17 signaling pathway - Mus musculus (mouse)		
